##number##	jedność
##number##	strefę
##number##	przywrócenie
##number##	przyjmowane
##number##	minucie
##number##	funkcjonariuszowi
##number##	podaj
##number##	organ
##number##	przedsiębiorca
##number##	schematy
##number##	konferencja
##number##	likwidatorzy
m	in
##number##	wojewódzka
##number##	organizację
##number##	ilekroć
##number##	członek
##number##	przełożeni
##number##	wydanie
##number##	zaliczka
c	wiatr
##number##	kapitał
##number##	instruktor
##number##	ubezpieczenie
##number##	rejestr
##number##	ilu
m	położ
##number##	państwowa
##number##	przyjrzyj
##number##	ujawnienie
##number##	rozpoznawanie
##number##	wdrażanie
##number##	min
##number##	rocznicy
##number##	osoba
##number##	kociarz
##number##	przewody
##number##	przepis
##number##	kompetencje
##number##	zamawiający
a	leppera
##number##	edycji
##number##	upoważnia
##number##	naczelna
##number##	patrz
##number##	przepisu
u	nr
##number##	pułku
##number##	ugodę
##number##	minister
##number##	poł.
##number##	medytacja
##number##	fundusz
##number##	30godz
w	n.e.
##number##	producentem
##number##	wysokość
