##number##	novembra
##number##	redne
##number##	septembra
a	plavevska
k	zalival
##number##	decembra
##number##	uro
##number##	uri
v	gotovac
##number##	členom
s	broveta
##number##	lanski
##number##	členu
a	novak
i	borštnerja
##number##	marca
##number##	junijem
##number##	iii.
##number##	obletnico
##number##	januarja
l	d.
i	španski
e	ljubljana
##number##	sati
##number##	mura
##number##	kongresu
##number##	ure
##number##	junija
i	bavčar
v	britanija
##number##	feb.
##number##	številki
##number##	februarja
##number##	junij
##number##	oktobra
##number##	športno
k	b.
##number##	majem
##number##	člena
i	p.
z	l
##number##	stoletju
##number##	kongresa
s	hribar
s	p.
##number##	iv
i	b.
##number##	maj
##number##	armade
##number##	marec
##number##	član
##number##	odstavka
##number##	maja
##number##	julij
##number##	zkp
##number##	odstavek
##number##	točke
##number##	stoletja
a	puhar
##number##	julija
v	p.
##number##	pivovarna
##number##	čl.
##number##	december
##number##	stoletje
##number##	kongres
##number##	aprila
i	razreda
##number##	številko
v	blažič
##number##	##number##
##number##	člen
##number##	godine
i	u
